date_added,hq,name,sector,symbol
1992-10-01,"New York City, New York",Interpublic Group of Companies (The),Communication Services,IPG
2000-12-05,"Mountain View, California",Intuit,Information Technology,INTU
2008-06-02,"Sunnyvale, California",Intuitive Surgical,Health Care,ISRG
2008-08-21,"Atlanta, Georgia",Invesco,Financials,IVZ
2022-09-19,"Dallas, Texas",Invitation Homes,Real Estate,INVH
2017-08-29,"Durham, North Carolina",IQVIA,Health Care,IQV
2009-01-06,"Boston, Massachusetts",Iron Mountain,Real Estate,IRM
2015-07-01,"Lowell, Arkansas",J.B. Hunt,Industrials,JBHT
2023-12-18,"St. Petersburg, Florida",Jabil,Information Technology,JBL
2018-11-13,"Monett, Missouri",Jack Henry & Associates,Financials,JKHY
2007-10-26,"Dallas, Texas",Jacobs Solutions,Industrials,J
1973-06-30,"New Brunswick, New Jersey",Johnson & Johnson,Health Care,JNJ
2010-08-27,"Cork, Ireland",Johnson Controls,Industrials,JCI
1975-06-30,"New York City, New York",JPMorgan Chase,Financials,JPM
2006-06-02,"Sunnyvale, California",Juniper Networks,Information Technology,JNPR
1989-09-11,"Chicago, Illinois",Kellanova,Consumer Staples,K
2023-08-25,"Skillman, New Jersey",Kenvue,Consumer Staples,KVUE
2022-06-21,"Burlington, Massachusetts",Keurig Dr Pepper,Consumer Staples,KDP
1994-03-01,"Cleveland, Ohio",KeyCorp,Financials,KEY
2018-11-06,"Santa Rosa, California",Keysight Technologies,Information Technology,KEYS
1957-03-04,"Irving, Texas",Kimberly-Clark,Consumer Staples,KMB
2006-04-04,"Jericho, New York",Kimco Realty,Real Estate,KIM
2012-05-25,"Houston, Texas",Kinder Morgan,Energy,KMI
2024-06-24,"New York City, New York",KKR,Financials,KKR
1997-09-30,"Milpitas, California",KLA Corporation,Information Technology,KLAC
2015-07-06,"Chicago, Illinois",Kraft Heinz,Consumer Staples,KHC
1957-03-04,"Cincinnati, Ohio",Kroger,Consumer Staples,KR
2008-09-22,"Melbourne, Florida",L3Harris,Industrials,LHX
2004-11-01,"Burlington, North Carolina",LabCorp,Health Care,LH
2012-06-29,"Fremont, California",Lam Research,Information Technology,LRCX
2018-12-03,"Eagle, Idaho",Lamb Weston,Consumer Staples,LW
2019-10-03,"Las Vegas, Nevada",Las Vegas Sands,Consumer Discretionary,LVS
2019-08-09,"Reston, Virginia",Leidos,Industrials,LDOS
2005-10-04,"Miami, Florida",Lennar,Consumer Discretionary,LEN
2024-12-23,"Richardson, Texas",Lennox International,Industrials,LII
1970-12-31,"Indianapolis, Indiana",Lilly (Eli),Health Care,LLY
1992-07-01,"Guildford, United Kingdom",Linde plc,Materials,LIN
2019-12-23,"Beverly Hills, California",Live Nation Entertainment,Communication Services,LYV
2016-05-23,"Chicago, Illinois",LKQ Corporation,Consumer Discretionary,LKQ
1957-03-04,"Bethesda, Maryland",Lockheed Martin,Industrials,LMT
1995-05-31,"New York City, New York",Loews Corporation,Financials,L
1984-02-29,"Mooresville, North Carolina",Lowe's,Consumer Discretionary,LOW
2023-10-18,"Vancouver, Canada",Lululemon Athletica,Consumer Discretionary,LULU
2012-09-05,"Rotterdam, Netherlands",LyondellBasell,Materials,LYB
2004-02-23,"Buffalo, New York",M&T Bank,Financials,MTB
2011-07-01,"Findlay, Ohio",Marathon Petroleum,Energy,MPC
2019-07-01,"New York City, New York",MarketAxess,Financials,MKTX
1998-05-29,"Bethesda, Maryland",Marriott International,Consumer Discretionary,MAR
1987-08-31,"New York City, New York",Marsh McLennan,Financials,MMC
2014-07-02,"Raleigh, North Carolina",Martin Marietta Materials,Materials,MLM
1981-06-30,"Livonia, Michigan",Masco,Industrials,MAS
2008-07-18,"Harrison, New York",Mastercard,Financials,MA
2021-09-20,"Dallas, Texas",Match Group,Communication Services,MTCH
2003-03-20,"Hunt Valley, Maryland",McCormick & Company,Consumer Staples,MKC
1970-06-30,"Chicago, Illinois",McDonald's,Consumer Discretionary,MCD
1999-01-13,"Irving, Texas",McKesson Corporation,Health Care,MCK
1986-10-31,"Dublin, Ireland",Medtronic,Health Care,MDT
1957-03-04,"Kenilworth, New Jersey",Merck & Co.,Health Care,MRK
2013-12-23,"Menlo Park, California",Meta Platforms,Communication Services,META
2000-12-11,"New York City, New York",MetLife,Financials,MET
2016-09-06,"Columbus, Ohio",Mettler Toledo,Health Care,MTD
2017-07-26,"Paradise, Nevada",MGM Resorts,Consumer Discretionary,MGM
2007-09-07,"Chandler, Arizona",Microchip Technology,Information Technology,MCHP
1994-09-27,"Boise, Idaho",Micron Technology,Information Technology,MU
1994-06-01,"Redmond, Washington",Microsoft,Information Technology,MSFT
2016-12-02,"Memphis, Tennessee",Mid-America Apartment Communities,Real Estate,MAA
2021-07-21,"Cambridge, Massachusetts",Moderna,Health Care,MRNA
2013-12-23,"Calhoun, Georgia",Mohawk Industries,Consumer Discretionary,MHK
2022-03-02,"Long Beach, California",Molina Healthcare,Health Care,MOH
1976-06-30,"Chicago, Illinois",Molson Coors Beverage Company,Consumer Staples,TAP
2012-10-02,"Chicago, Illinois",Mondelez International,Consumer Staples,MDLZ
2021-02-12,"Kirkland, Washington",Monolithic Power Systems,Information Technology,MPWR
2012-06-28,"Corona, California",Monster Beverage,Consumer Staples,MNST
1998-07-01,"New York City, New York",Moody's Corporation,Financials,MCO
1993-07-29,"New York City, New York",Morgan Stanley,Financials,MS
2011-09-26,"Tampa, Florida",Mosaic Company (The),Materials,MOS
1957-03-04,"Chicago, Illinois",Motorola Solutions,Information Technology,MSI
2018-04-04,"New York City, New York",MSCI,Financials,MSCI
2008-10-22,"New York City, New York","Nasdaq, Inc.",Financials,NDAQ
1999-06-25,"San Jose, California",NetApp,Information Technology,NTAP
2010-12-20,"Los Gatos, California",Netflix,Communication Services,NFLX
1969-06-30,"Denver, Colorado",Newmont,Materials,NEM
2013-08-01,"New York City, New York",News Corp,Communication Services,NWSA
2015-09-18,"New York City, New York",News Corp,Communication Services,NWS
1976-06-30,"Juno Beach, Florida",NextEra Energy,Utilities,NEE
1988-11-30,"Washington County, Oregon","Nike, Inc.",Consumer Discretionary,NKE
2000-11-02,"Merrillville, Indiana",NiSource,Utilities,NI
2022-02-15,"Westlake, Ohio",Nordson Corporation,Industrials,NDSN
1957-03-04,"Atlanta, Georgia",Norfolk Southern Railway,Industrials,NSC
1998-01-30,"Chicago, Illinois",Northern Trust,Financials,NTRS
1957-03-04,"West Falls Church, Virginia",Northrop Grumman,Industrials,NOC
2017-10-13,"Miami, Florida",Norwegian Cruise Line Holdings,Consumer Discretionary,NCLH
2010-01-29,"Houston, Texas",NRG Energy,Utilities,NRG
1985-04-30,"Charlotte, North Carolina",Nucor,Materials,NUE
2001-11-30,"Santa Clara, California",Nvidia,Information Technology,NVDA
2019-09-26,"Reston, Virginia","NVR, Inc.",Consumer Discretionary,NVR
2021-03-22,"Eindhoven, Netherlands",NXP Semiconductors,Information Technology,NXPI
2009-03-27,"Springfield, Missouri",O'Reilly Auto Parts,Consumer Discretionary,ORLY
1957-03-04,"Houston, Texas",Occidental Petroleum,Energy,OXY
2019-12-09,"Thomasville, North Carolina",Old Dominion,Industrials,ODFL
1997-12-31,"New York City, New York",Omnicom Group,Communication Services,OMC
2022-06-21,"Phoenix, Arizona",ON Semiconductor,Information Technology,ON
2010-03-15,"Tulsa, Oklahoma",ONEOK,Energy,OKE
1989-08-31,"Austin, Texas",Oracle Corporation,Information Technology,ORCL
2020-04-03,"Farmington, Connecticut",Otis Worldwide,Industrials,OTIS
1980-12-31,"Bellevue, Washington",Paccar,Industrials,PCAR
2017-07-26,"Lake Forest, Illinois",Packaging Corporation of America,Materials,PKG
2024-09-23,"Denver, Colorado",Palantir Technologies,Information Technology,PLTR
2023-06-20,"Santa Clara, California",Palo Alto Networks,Information Technology,PANW
1994-09-30,"New York City, New York",Paramount Global,Communication Services,PARA
1985-11-30,"Cleveland, Ohio",Parker Hannifin,Industrials,PH
1998-10-01,"Penfield, New York",Paychex,Industrials,PAYX
2020-01-28,"Oklahoma City, Oklahoma",Paycom,Industrials,PAYC
2015-07-20,"San Jose, California",PayPal,Financials,PYPL
2012-10-01,"Worsley, United Kingdom",Pentair,Industrials,PNR
1957-03-04,"Purchase, New York",PepsiCo,Consumer Staples,PEP
1957-03-04,"New York City, New York",Pfizer,Health Care,PFE
2022-10-03,"Oakland, California",PG&E Corporation,Utilities,PCG
2008-03-31,"New York City, New York",Philip Morris International,Consumer Staples,PM
2012-05-01,"Houston, Texas",Phillips 66,Energy,PSX
1999-10-04,"Phoenix, Arizona",Pinnacle West,Utilities,PNW
1988-04-30,"Pittsburgh, Pennsylvania",PNC Financial Services,Financials,PNC
2020-10-07,"Covington, Louisiana",Pool Corporation,Consumer Discretionary,POOL
1957-03-04,"Pittsburgh, Pennsylvania",PPG Industries,Materials,PPG
2001-10-01,"Allentown, Pennsylvania",PPL Corporation,Utilities,PPL
2002-07-22,"Des Moines, Iowa",Principal Financial Group,Financials,PFG
1957-03-04,"Cincinnati, Ohio",Procter & Gamble,Consumer Staples,PG
1997-08-04,"Mayfield Village, Ohio",Progressive Corporation,Financials,PGR
2003-07-17,"San Francisco, California",Prologis,Real Estate,PLD
2002-07-22,"Newark, New Jersey",Prudential Financial,Financials,PRU
1957-03-04,"Newark, New Jersey",Public Service Enterprise Group,Utilities,PEG
2021-04-20,"Boston, Massachusetts",PTC Inc.,Information Technology,PTC
2005-08-19,"Glendale, California",Public Storage,Real Estate,PSA
1984-04-30,"Atlanta, Georgia",PulteGroup,Consumer Discretionary,PHM
2009-07-01,"Houston, Texas",Quanta Services,Industrials,PWR
1999-07-22,"San Diego, California",Qualcomm,Information Technology,QCOM
2002-12-12,"Secaucus, New Jersey",Quest Diagnostics,Health Care,DGX
2007-02-02,"New York City, New York",Ralph Lauren Corporation,Consumer Discretionary,RL
2017-03-20,"St. Petersburg, Florida",Raymond James Financial,Financials,RJF
1957-03-04,"Waltham, Massachusetts",RTX Corporation,Industrials,RTX
2015-04-07,"San Diego, California",Realty Income,Real Estate,O
2017-03-02,Jacksonville,Regency Centers,Real Estate,REG
2013-05-01,"Tarrytown, New York",Regeneron Pharmaceuticals,Health Care,REGN
1998-08-28,"Birmingham, Alabama",Regions Financial Corporation,Financials,RF
2008-12-05,"Phoenix, Arizona",Republic Services,Industrials,RSG
2017-07-26,"San Diego, California",ResMed,Health Care,RMD
1985-05-31,"Waltham, Massachusetts",Revvity,Health Care,RVTY
2000-03-12,"Milwaukee, Wisconsin",Rockwell Automation,Industrials,ROK
2018-10-01,"Atlanta, Georgia","Rollins, Inc.",Industrials,ROL
2009-12-23,"Sarasota, Florida",Roper Technologies,Information Technology,ROP
2009-12-21,"Dublin, California",Ross Stores,Consumer Discretionary,ROST
2014-12-05,"Miami, Florida",Royal Caribbean Group,Consumer Discretionary,RCL
1957-03-04,"New York City, New York",S&P Global,Financials,SPGI
2008-09-15,"San Francisco, California",Salesforce,Information Technology,CRM
2017-09-01,"Boca Raton, Florida",SBA Communications,Real Estate,SBAC
1957-03-04,"Houston, Texas",Schlumberger,Energy,SLB
2012-07-02,"Dublin, Ireland",Seagate Technology,Information Technology,STX
2017-03-17,"San Diego, California",Sempra,Utilities,SRE
2019-11-21,"Santa Clara, California",ServiceNow,Information Technology,NOW
1964-06-30,"Cleveland, Ohio",Sherwin-Williams,Materials,SHW
2002-06-26,"Indianapolis, Indiana",Simon Property Group,Real Estate,SPG
2015-03-12,"Irvine, California",Skyworks Solutions,Information Technology,SWKS
2008-11-06,"Orrville, Ohio",J.M. Smucker Company (The),Consumer Staples,SJM
2024-07-08,"Dublin, Ireland",Smurfit WestRock,Materials,SW
1982-09-30,"Kenosha, Wisconsin",Snap-on,Industrials,SNA
2024-04-01,"Saint Paul, Minnesota",Solventum,Health Care,SOLV
1957-03-04,"Atlanta, Georgia",Southern Company,Utilities,SO
1994-07-01,"Dallas, Texas",Southwest Airlines,Industrials,LUV
1982-09-30,"New Britain, Connecticut",Stanley Black & Decker,Industrials,SWK
2000-06-07,"Seattle, Washington",Starbucks,Consumer Discretionary,SBUX
2003-03-14,"Boston, Massachusetts",State Street Corporation,Financials,STT
2022-12-22,"Fort Wayne, Indiana",Steel Dynamics,Materials,STLD
2019-12-23,"Dublin, Ireland",Steris,Health Care,STE
2000-12-12,"Kalamazoo, Michigan",Stryker Corporation,Health Care,SYK
2024-03-18,"San Jose, California",Supermicro,Information Technology,SMCI
2015-11-18,"Stamford, Connecticut",Synchrony Financial,Financials,SYF
2017-03-16,"Sunnyvale, California",Synopsys,Information Technology,SNPS
1986-12-31,"Houston, Texas",Sysco,Consumer Staples,SYY
2019-07-15,"Bellevue, Washington",T-Mobile US,Communication Services,TMUS
2019-07-29,"Baltimore, Maryland",T. Rowe Price,Financials,TROW
2018-03-19,"New York City, New York",Take-Two Interactive,Communication Services,TTWO
2004-09-01,"New York City, New York","Tapestry, Inc.",Consumer Discretionary,TPR
2022-10-12,"Houston, Texas",Targa Resources,Energy,TRGP
1976-12-31,"Minneapolis, Minnesota",Target Corporation,Consumer Staples,TGT
2011-10-17,"Galway, Ireland",TE Connectivity,Information Technology,TEL
2020-06-22,"Thousand Oaks, California",Teledyne Technologies,Information Technology,TDY
2019-01-18,"Wayne, Pennsylvania",Teleflex,Health Care,TFX
2020-09-21,"North Reading, Massachusetts",Teradyne,Information Technology,TER
2020-12-21,"Austin, Texas","Tesla, Inc.",Consumer Discretionary,TSLA
2001-03-12,"Dallas, Texas",Texas Instruments,Information Technology,TXN
2024-11-26,"Dallas, Texas",Texas Pacific Land Corporation,Energy,TPL
1978-12-31,"Providence, Rhode Island",Textron,Industrials,TXT
2004-08-03,"Waltham, Massachusetts",Thermo Fisher Scientific,Health Care,TMO
1985-09-30,"Framingham, Massachusetts",TJX Companies,Consumer Discretionary,TJX
2014-01-24,"Brentwood, Tennessee",Tractor Supply,Consumer Discretionary,TSCO
2010-11-17,"Dublin, Ireland",Trane Technologies,Industrials,TT
2016-06-03,"Cleveland, Ohio",TransDigm Group,Industrials,TDG
2002-08-21,"New York City, New York",Travelers Companies (The),Financials,TRV
2021-01-21,"Westminster, Colorado",Trimble Inc.,Information Technology,TRMB
1997-12-04,"Charlotte, North Carolina",Truist Financial,Financials,TFC
2020-06-22,"Plano, Texas",Tyler Technologies,Information Technology,TYL
2005-08-10,"Springdale, Arkansas",Tyson Foods,Consumer Staples,TSN
1999-11-01,"Minneapolis, Minnesota",U.S. Bancorp,Financials,USB
2023-12-18,"San Francisco, California",Uber,Industrials,UBER
2016-03-07,"Highlands Ranch, Colorado","UDR, Inc.",Real Estate,UDR
2016-04-18,"Bolingbrook, Illinois",Ulta Beauty,Consumer Discretionary,ULTA
1957-03-04,"Omaha, Nebraska",Union Pacific Corporation,Industrials,UNP
2015-09-03,"Chicago, Illinois",United Airlines Holdings,Industrials,UAL
2002-07-22,"Sandy Springs, Georgia",United Parcel Service,Industrials,UPS
2014-09-20,"Stamford, Connecticut",United Rentals,Industrials,URI
1994-07-01,"Minnetonka, Minnesota",UnitedHealth Group,Health Care,UNH
2014-09-20,"King of Prussia, Pennsylvania",Universal Health Services,Health Care,UHS
2002-12-20,"San Antonio, Texas",Valero Energy,Energy,VLO
2009-03-04,"Chicago, Illinois",Ventas,Real Estate,VTR
2023-10-02,"Waltham, Massachusetts",Veralto,Industrials,VLTO
2006-02-01,"Dulles, Virginia",Verisign,Information Technology,VRSN
2015-10-08,"Jersey City, New Jersey",Verisk Analytics,Industrials,VRSK
1983-11-30,"New York City, New York",Verizon,Communication Services,VZ
2013-09-23,"Boston, Massachusetts",Vertex Pharmaceuticals,Health Care,VRTX
2004-04-23,"Pittsburgh, Pennsylvania",Viatris,Health Care,VTRS
2022-06-08,"New York City, New York",Vici Properties,Real Estate,VICI
2009-12-21,"San Francisco, California",Visa Inc.,Financials,V
2024-05-08,"Irving, Texas",Vistra Corp,Utilities,VST
1999-06-30,"Birmingham, Alabama",Vulcan Materials Company,Materials,VMC
2019-12-05,"Greenwich, Connecticut",W. R. Berkley Corporation,Financials,WRB
1981-06-30,"Lake Forest, Illinois",W. W. Grainger,Industrials,GWW
2019-02-27,"Pittsburgh, Pennsylvania",Wabtec,Industrials,WAB
1979-12-31,"Deerfield, Illinois",Walgreens Boots Alliance,Consumer Staples,WBA
1982-08-31,"Bentonville, Arkansas",Walmart,Consumer Staples,WMT
1976-06-30,"Burbank, California",Walt Disney Company (The),Communication Services,DIS
2022-04-11,"New York City, New York",Warner Bros. Discovery,Communication Services,WBD
1998-08-31,"Houston, Texas",Waste Management,Industrials,WM
2002-01-02,"Milford, Massachusetts",Waters Corporation,Health Care,WAT
2008-10-31,"Milwaukee, Wisconsin",WEC Energy Group,Utilities,WEC
1976-06-30,"San Francisco, California",Wells Fargo,Financials,WFC
2009-01-30,"Toledo, Ohio",Welltower,Real Estate,WELL
2020-05-22,"Exton, Pennsylvania",West Pharmaceutical Services,Health Care,WST
2009-07-01,"San Jose, California",Western Digital,Information Technology,WDC
1979-10-01,"Seattle, Washington",Weyerhaeuser,Real Estate,WY
1975-03-31,"Tulsa, Oklahoma",Williams Companies,Energy,WMB
2016-01-05,"London, United Kingdom",Willis Towers Watson,Financials,WTW
2024-12-23,"Pleasanton, California","Workday, Inc.",Information Technology,WDAY
2008-11-14,"Paradise, Nevada",Wynn Resorts,Consumer Discretionary,WYNN
1957-03-04,"Minneapolis, Minnesota",Xcel Energy,Utilities,XEL
2011-11-01,"White Plains, New York",Xylem Inc.,Industrials,XYL
1997-10-06,"Louisville, Kentucky",Yum! Brands,Consumer Discretionary,YUM
2019-12-23,"Lincolnshire, Illinois",Zebra Technologies,Information Technology,ZBRA
2001-08-07,"Warsaw, Indiana",Zimmer Biomet,Health Care,ZBH
2013-06-21,"Parsippany, New Jersey",Zoetis,Health Care,ZTS
